COUNTY,GORE,BUSH,BUCHANAN,NADER,NELSON,MCCOLLUM,LOGAN,VOTES,Clinton96,Dole96,Perot96,PAle96,PBuc96,PDol96,PDor96,PFor96,PGra96,PKey96,PLug96,PTayl6,PBau00,PBus00,PFor00,PHat00,PKey00,PMcC00
ALACHUA,47300,34062,262,3215,49005,31003,1733,166580,40144,25303,8072,247,2151,4326,26,1628,43,225,46,12,34,4735,64,19,582,1544
BAKER,2392,5610,73,53,3104,4578,50,15860,2273,3684,667,2,73,146,2,28,4,2,0,0,0,236,0,0,11,26
BAY,18850,38637,248,828,22914,33901,358,115736,17020,28290,5922,125,1816,3218,40,886,32,108,20,7,16,3253,20,9,216,846
BRADFORD,3072,5413,65,84,4118,4697,92,17541,3356,4038,819,7,155,314,3,71,1,16,1,0,2,415,2,0,33,40
BREVARD,97318,115185,570,4470,112255,98813,2304,430915,80416,87980,25249,800,7927,23457,223,11269,148,1089,130,61,101,19703,223,46,1853,6334
BROWARD,386518,177279,789,7099,377081,174980,5974,1129720,320736,142834,38964,1086,10966,31401,321,12611,213,1196,178,108,465,35436,799,177,2443,11777
CALHOUN,2155,2873,90,39,2809,2055,31,10052,1794,1717,630,3,41,53,2,6,0,1,0,1,0,78,0,0,7,22
CHARLOTTE,29641,35419,182,1461,28947,37026,746,133422,27121,27836,7783,191,2982,8255,88,2535,38,220,62,26,47,7872,102,27,403,2155
CITRUS,25501,29744,270,1378,27566,27025,947,112431,22042,20114,7244,134,2293,5387,36,2121,38,162,31,20,31,5194,63,19,528,1776
CLAY,14630,41745,186,562,16094,39054,561,112832,13246,30332,3281,170,2351,6699,46,1671,39,161,19,10,31,7455,54,8,367,1347
COLLIER,29905,60426,122,1400,28207,60508,822,181390,23182,42590,6320,330,2722,12918,104,4516,52,294,116,13,109,16411,207,33,671,3992
COLUMBIA,7047,10964,89,258,8942,9031,255,36586,6691,7588,1970,41,657,980,5,271,9,31,7,6,4,1050,10,5,90,152
DADE,328702,289456,561,5355,304878,264801,11796,1205549,317378,209634,24722,862,6349,63110,840,6994,188,1005,134,126,1,425,6,1,29,69
DE SOTO,3322,4256,36,157,3593,3736,127,15227,3219,3272,965,12,189,436,3,136,3,11,3,0,0,80,0,1,3,14
DIXIE,1826,2697,29,75,2450,2007,36,9120,1731,1398,652,4,55,68,1,25,0,0,0,0,106,20861,161,37,1292,2661
DUVAL,107680,152082,650,2752,121805,145930,3214,534113,112258,126857,13844,440,7051,21796,149,5295,118,665,71,22,56,10275,86,16,1769,3484
ESCAMBIA,40958,73029,504,1729,45907,67607,771,230505,37768,60839,8587,384,4977,9491,86,2770,172,557,73,10,15,2405,26,7,112,1109
FLAGLER,13891,12608,83,435,13980,11988,293,53278,9583,8232,2185,49,629,2131,5,690,4,44,11,1,0,153,0,0,9,36
FRANKLIN,2046,2454,33,85,2498,2018,31,9165,2095,1563,878,3,32,79,0,59,0,0,1,1,1,291,2,2,44,72
GADSDEN,9565,4750,39,139,10838,4306,553,30190,9405,3813,938,4,138,205,4,61,0,19,1,0,2,214,2,2,38,37
GILCHRIST,1910,3300,29,97,2558,2561,46,10501,1985,1939,841,2,106,172,1,49,5,5,2,0,2,180,4,0,4,28
GLADES,1441,1840,9,56,1649,1620,67,6682,1530,1361,521,2,58,159,2,32,1,3,1,0,1,226,2,2,9,44
GULF,2389,3546,71,86,3393,2739,42,12266,2480,2424,1054,6,105,142,1,38,1,7,0,0,0,76,0,0,9,14
HAMILTON,1722,2146,23,37,2172,1722,44,7866,1734,1518,406,1,37,45,0,7,0,0,0,0,1,270,2,0,13,46
HARDEE,2341,3764,30,75,2972,3051,88,12321,2417,2926,851,4,97,178,3,57,2,4,1,1,3,436,9,2,22,82
HENDRY,3239,4743,22,103,3760,4513,116,16496,3882,3855,1135,12,183,368,2,76,2,9,0,1,32,5660,49,11,315,1694
HERNANDO,32644,30646,242,1501,32916,29099,1106,128154,28520,22039,7272,242,2645,7247,50,3059,56,161,46,26,36,4384,38,8,188,882
HIGHLANDS,14167,20206,127,545,11630,14342,296,61313,14244,15608,3739,86,1096,3970,31,1058,20,69,35,8,146,25253,261,52,1601,5835
HILLSBOROUGH,169529,180713,845,7486,176667,159169,5928,700337,144223,136621,25154,653,7267,22898,155,10461,145,946,131,29,0,107,2,0,8,12
HOLMES,2154,4985,76,91,3201,3252,31,13790,2310,3248,1208,5,62,84,0,16,1,3,0,0,51,5921,90,13,338,1739
INDIAN RIVER,19768,28635,105,950,21050,27223,545,98276,16373,22709,4635,190,1797,7182,49,2874,41,152,51,12,2,447,5,0,51,93
JACKSON,6868,9138,102,138,8648,7529,168,32591,6665,7187,1602,10,390,494,6,89,5,12,3,0,1,213,0,0,20,52
JEFFERSON,3041,2478,29,76,3513,2101,139,11377,2543,1851,393,8,99,137,1,42,4,3,0,0,1,43,0,0,4,9
LAFAYETTE,788,1669,10,26,1299,1175,28,4995,829,1166,316,3,15,39,0,5,0,2,0,0,50,9848,115,25,605,2272
LAKE,36555,49963,289,1459,40726,47333,800,177125,25750,35089,8813,265,3531,9279,100,3670,51,291,72,15,253,36962,615,91,1721,11439
LEE,73560,106141,305,3587,69308,107824,2610,363335,65692,80882,18389,712,7359,23899,194,7029,154,726,209,50,23,6054,45,12,688,2030
LEON,61425,39053,282,1932,61728,35468,2914,202802,50058,33914,6672,215,2222,4931,34,1469,34,323,34,6,4,735,12,0,77,187
LEVY,5403,6860,67,284,6654,5796,142,25206,4938,4299,1774,13,330,456,4,172,2,9,2,0,0,23,0,2,2,3
LIBERTY,1011,1316,39,19,1375,948,33,4741,868,913,376,1,18,17,0,1,3,0,0,0,3,172,1,0,28,39
MADISON,3011,3038,29,54,3528,2492,69,12221,2791,2195,578,5,109,116,1,37,0,5,0,0,55,11794,128,29,847,3220
MANATEE,49169,57948,272,2489,51400,54104,1608,216990,41835,44059,10360,368,4804,12130,78,5307,74,372,138,28,66,10217,126,18,703,2296
MARION,44665,55141,563,1809,48947,50896,962,202983,37033,41397,11340,123,862,2938,16,1377,30,110,35,18,66,7733,116,29,404,3329
MARTIN,26619,33864,108,1075,21826,28065,456,112013,20851,28516,5005,247,4483,8605,63,3018,49,372,39,15,288,48018,303,60,877,4247
MONROE,16483,16059,47,1090,16588,14778,455,65500,15219,12021,4817,328,2497,11185,79,4694,77,280,122,53,13,3015,55,10,207,1166
NASSAU,6952,16404,90,255,8489,14413,198,46801,7276,12134,1657,33,628,1571,7,469,13,44,7,2,4,1934,18,4,125,284
OKALOOSA,16924,52043,267,984,18667,48897,421,138203,16434,40631,5432,353,4147,8695,56,2297,82,601,56,20,42,8996,60,21,973,3390
OKEECHOBEE,4588,5058,43,131,5320,4410,244,19794,4824,3415,1666,9,149,400,3,112,0,6,6,0,4,430,5,1,22,109
ORANGE,140115,134476,446,3881,140897,119652,3014,542481,105513,106026,18191,572,7203,19556,148,8386,168,959,100,33,191,31740,406,92,1992,6845
OSCEOLA,28181,26212,145,732,29722,23856,624,109472,21870,18335,6091,86,1499,3251,53,1365,25,121,17,7,33,3745,47,14,223,704
PALM BEACH,268945,152846,3407,5564,269835,154528,4385,859510,230621,133762,30739,1099,8788,33195,250,12886,153,909,248,69,258,28048,541,126,1833,11803
PASCO,69564,68582,570,3392,73338,63081,2172,280699,66472,48346,18011,215,4675,11016,115,5091,72,317,63,25,99,11279,156,33,562,3134
PINELLAS,200212,184884,1010,9986,207974,168508,7333,779907,184728,152125,36990,1182,12116,41196,354,21078,223,1380,302,123,309,35864,627,123,2029,11772
POLK,74977,90101,538,2060,81159,79837,2990,331662,66735,67943,14991,235,5157,13714,109,4056,58,423,99,13,81,15498,115,33,833,3154
PUTNAM,12091,13439,147,379,13124,11876,304,51360,12008,9781,3272,101,952,1875,16,587,16,53,9,9,6,1395,22,4,95,200
SANTA ROSA,12795,36248,311,723,14504,33650,222,98453,10923,26244,4957,143,2536,4093,26,1178,25,210,21,4,15,4749,26,13,652,1289
SARASOTA,72854,83100,305,4066,71434,80641,2094,314494,63648,69198,14939,590,5660,20595,189,9462,80,464,260,39,152,18327,333,41,1083,7767
SEMINOLE,58888,75293,194,1940,63037,69865,1377,270594,45051,59778,9357,257,4052,10388,75,4956,55,601,57,12,41,10463,92,18,793,2020
ST JOHNS,19482,39497,229,1214,20558,37275,930,119185,16713,27311,4205,106,1885,5486,32,1850,29,121,27,12,17,6268,37,10,396,1371
ST LUCIE,41559,34705,124,1368,41082,33050,1065,152953,36168,28892,8482,289,3229,9507,67,3838,47,213,66,52,37,6984,89,23,335,2072
SUMTER,9634,12126,114,307,10271,11384,231,44067,7014,5960,2375,37,481,1115,13,426,4,25,4,0,11,1700,18,3,90,332
SUWANNEE,4084,8014,108,182,5544,6797,130,24859,4479,5742,1874,15,376,430,3,106,5,18,1,0,3,628,6,3,57,101
TAYLOR,2647,4051,27,59,3431,3386,105,13706,3583,3188,1140,7,99,151,1,37,6,10,1,0,0,185,7,1,24,43
UNION,1407,2332,29,32,1560,11,23,5394,1388,1636,425,2,45,57,0,10,1,3,0,0,1,79,1,0,13,7
VOLUSIA,97063,82214,396,2436,99135,76033,2554,359831,78905,63067,17319,321,4441,12479,80,4916,62,397,64,26,65,11910,129,29,792,4330
WAKULLA,3835,4511,46,149,4496,3778,131,16946,3054,2931,1091,10,133,184,1,57,0,13,1,0,0,270,2,4,41,105
WALTON,5637,12176,120,265,6842,10295,115,35450,5341,7706,2342,29,546,823,11,235,5,52,0,1,5,1158,9,2,117,263
WASHINGTON,2796,4983,88,93,4065,3661,60,15746,2992,3522,1287,15,190,190,1,30,3,8,0,0,1,182,1,0,22,51
